"","Country.Name","Country.Code","Year","GDP","COMM","INTPROP","EDUC","TRADEINC","ADJSAV","ADJEMIS","ADJENER","AJDMINERAL","ADJDEFOR","ADJCAP","GDPCAP"
"1","Canada","CAN","2000",742295468318.632,48.4312832455149,2323901618.03455,38940847354.3571,-19541445020.5373,66244818092.6717,452122468.423945,14102530984.8369,963892849.212529,0,110822291532.547,24190.2496150045
"2","Canada","CAN","2001",736379777892.562,49.0670516921635,2532923681.99301,36268051394.6281,-20807722107.438,54303353755.2375,449254601.829666,13909386176.514,505371704.55896,0,112968788960.589,23738.180723841
"3","Canada","CAN","2002",757950678646.53,50.1887652606059,2575964575.85232,36789603347.8788,-19246797935.3852,48741694401.1526,474879933.097721,8169019238.70807,786496959.384401,0,116507374430.143,24169.2847344718
"4","Canada","CAN","2003",892382413817.715,54.3217791604393,3005417256.13447,42465291360.3121,-22028406252.2304,64068303650.0229,571972994.882668,13592027276.9495,1188794671.96941,0,132447140138.784,28200.6580773382
"5","Canada","CAN","2004",1023196771714.07,52.1658072459475,3183299993.32432,47824508211.5182,-22129131437.3559,94768616176.6641,630515404.579917,21006779991.2861,2286181198.45579,0,148151469456.258,32034.3077408421
"6","Canada","CAN","2005",1169357979864.66,52.8889082964627,2873468638.59557,53549737415.4151,-23986631457.3362,118798109859.895,700031272.421424,25075744045.5366,3322673378.41897,0,168047520497.603,36266.1871235853
"7","Canada","CAN","2006",1315415197461.21,52.9586830606244,3359028697.79946,60046231488.0112,-20994358251.0578,131997043011.282,757418061.575378,19622419143.5222,8070898418.8754,0,192770030581.857,40385.869955477
"8","Canada","CAN","2007",1464977190205.75,52.6143944072031,3835550664.31666,66426500512.0564,-21620891909.5056,139734472651.219,841626587.108511,17083244342.217,11584328407.4411,0,218721153389.802,44543.0410359004
"9","Canada","CAN","2008",1549131208997.19,54.6045923547959,4129666783.75991,67021594189.3157,-22817244611.059,136629076996.698,925833902.946994,25802506590.5009,9057423111.27411,0,239930689784.5,46594.4509535289
"10","Canada","CAN","2009",1371153004986.44,56.8743174702669,3604954463.00577,61873792669.0578,-23668970343.8019,20470592330.1137,873008583.073204,5211230509.43969,4502744828.45742,0,234110169222.265,40773.061528975
"11","Canada","CAN","2010",1613464422811.13,53.7611887198751,2813939869.12986,79265142704.7965,-31963880412.7503,51730609379.4171,996810637.201603,4553563264.7508,8069450132.15159,0,260603954043.375,47448.0132198383
"12","Canada","CAN","2011",1788647906047.76,53.230163813891,3348091955.20745,86717181088.1655,-33863527705.6019,91569640841.9431,1089073028.04088,7185449586.42998,10802147394.331,0,282362426020.663,52087.446383568
"13","Canada","CAN","2012",1828689329348.99,52.6972591355524,3931432400.06198,88554483513.2866,-32448338000.4724,88177680385.2025,1081153900.41032,4670375309.97551,9490563057.87411,0,294347401821.638,52678.3901234772
"14","Canada","CAN","2013",1847208522155.34,52.4740898547189,4569255358.03211,89680292399.1492,-28133711887.2894,98912173584.2251,1058393884.40069,5562739107.34144,8465814880.83958,0,300036272999.54,52652.5936828278
"15","Canada","CAN","2014",1803533209844.65,51.4118449167785,4763593321.23952,87477491560.4679,-29142804375.034,107247141288.822,1025890916.62961,5116063812.5797,8707810822.07155,0,292204470982.649,50893.4467137547
"16","Canada","CAN","2015",1556129524418.21,51.1652605766758,4087280234.12164,75541900296.0245,-23838675760.7407,36894978265.7636,880354149.420288,479277748.908184,6890959051.29673,0,267628863336.926,43585.5119817751
"17","Canada","CAN","2016",1528243213982.08,49.4423529358117,4514595456.95755,74421967305.5471,-18671349623.2421,27387148676.4665,783154446.061298,1900639903.96751,6890166630.68069,0,265217491370.629,42322.4847803038
"18","Canada","CAN","2017",1649878054226.82,48.3036939422117,4880925495.65357,80394082167.069,-19166448403.9255,56385916433.2103,821821875.738776,3780052591.16129,5316840273.25532,0,272887963332.098,45148.5527061655
"19","France","FRA","2000",1362248940482.77,44.2521210841859,3973973759.52013,67602256339.067,21520176893.3112,116368751046.945,709638419.505483,187797662.763759,76979.7768296816,0,208319513491.699,22364.0293943406
"20","France","FRA","2001",1376465324384.79,46.4115788946121,4741250358.65253,68382577539.1497,24817002237.1365,116099414615.984,723839781.905474,184094681.390361,72738.2562728169,0,213413870210.578,22433.5557141945
"21","France","FRA","2002",1494286655373.61,48.2298931539744,5714305056.38438,74133653020.8922,15563711650.6682,105357898019.273,811877195.208639,163103093.64088,1936100.61215593,0,234514398626.139,24177.3351674642
"22","France","FRA","2003",1840480812641.08,47.5606306676172,5865520891.77303,96788755191.8734,24428893905.1919,117384760936.325,1015574565.93297,162882135.705053,3819785.03773964,0,291838600409.556,29568.385949668
"23","France","FRA","2004",2115742488204.62,45.0266139229677,7237765433.9763,107895186242.86,29291035510.3054,140107301226.455,1090810260.46327,170744949.143159,2508731.22109628,0,336976657532.551,33741.2651469175
"24","France","FRA","2005",2196126103718.44,48.2393187526599,8315623611.71051,109899559258.799,37606019151.8468,137865139489.037,1123850702.12777,207831945.073317,173985.025513934,0,355459519923.652,34760.1877663866
"25","France","FRA","2006",2318593651988.46,47.5102767685647,8459450015.32307,114938176891.231,46390666164.8476,158514951413.791,1142100705.77088,284774899.21656,387879.539107694,0,381864258013.561,36443.6234414411
"26","France","FRA","2007",2657213249384.07,47.149554473356,13466689886.0115,132247799616.753,52782644401.8615,190445435460.445,1292055741.7349,291356816.577928,342378.694078243,0,440551601419.02,41508.4339850416
"27","France","FRA","2008",2918382891460.38,48.3176349648953,15472604431.7446,145519426981.104,63572579463.8934,182961739410.307,1434217418.34483,409180914.086261,17568785.2649738,0,500931595210.927,45334.1144358246
"28","France","FRA","2009",2690222283967.77,49.4854905334914,12671414489.1488,140907194220.617,61871353153.6538,83483753146.524,1402605527.93803,241470833.683739,23354734.1985902,0,480508474536.953,41575.4187483737
"29","France","FRA","2010",2642609548930.36,49.9081933731806,13625132122.8949,137892817805.902,61171192361.8315,88205809640.2031,1364664183.90495,269688167.693541,30570508.6498963,0,468969429070.341,40638.33400426
"30","France","FRA","2011",2861408170264.61,48.8373169092369,15344865099.7736,145405213870.63,76070897828.9217,122365671299.793,1469853787.11501,395300794.177194,2013090.32855887,0,510376476960.489,43790.7320482019
"31","France","FRA","2012",2683825225092.63,49.6264102129358,12742266510.8189,137399558862.972,58680939836.9619,92059441047.6852,1355864355.53441,344321184.908886,1631331.60660075,0,483777586341.729,40874.7035053457
"32","France","FRA","2013",2811077725703.59,50.6961196003011,13169451182.1988,141297481571.398,62965440962.541,94693525614.012,1379318513.11803,277605593.503463,851733.886585918,0,506572858996.234,42592.9340943342
"33","France","FRA","2014",2852165760630.27,54.0465133147982,14543103950.2613,144399972271.115,61817831926.1904,98627402107.0244,1280695841.11164,210188333.715266,646199.944114776,0,514187601937.526,43011.2631028417
"34","France","FRA","2015",2438207896251.84,54.5546605227208,15242960369.0536,122934218203.319,52655163448.4708,107927762395.869,1117169676.99074,100363180.257187,27336.8341413316,0,434672106164.099,36638.184929157
"35","France","FRA","2016",2471285607081.72,55.528048139949,15482080301.7728,124548060459.725,52276729674.3751,100936388313.585,1048801857.89132,78905129.8685679,30442.9736089652,0,442861109852.624,37037.3741861219
"36","France","FRA","2017",2595151045197.65,55.3179050856331,16843554961.9213,131008302325.833,61768707367.0589,123458261103.125,1080327401.97756,113310973.070887,43036.1262201153,0,467312247318.55,38812.1610341682
"37","Germany","DEU","2000",1943145384190.16,42.9457043256238,2535822064.86353,78968521700.8884,-10930532522.5723,112253624700.199,1760912979.62087,958283856.02493,556447.834461693,0,328167495923.845,23635.9292203977
